timestamp,pid,pcpu,pmem,rss_kb,command
2025-11-02T18:42:17Z,76487,0.0,0.2,15200,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:18Z,76487,25.5,0.7,59776,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:20Z,76487,20.1,0.7,60400,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:21Z,76487,17.3,0.7,62368,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:22Z,76487,13.9,0.8,63456,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:23Z,76487,13.0,0.8,63120,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:24Z,76487,19.3,0.8,64352,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:25Z,76487,12.7,0.7,58496,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:26Z,76487,18.7,0.7,61952,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:27Z,76487,14.0,0.7,61376,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:28Z,76487,9.6,0.7,59472,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:29Z,76487,21.4,0.9,78960,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:30Z,76487,7.7,0.9,78400,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:31Z,76487,9.8,0.9,74544,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:32Z,76487,11.9,0.6,49152,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:33Z,76487,10.9,0.6,52448,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:34Z,76487,21.4,0.6,54256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:35Z,76487,13.3,0.6,52736,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:36Z,76487,10.8,0.6,50816,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:37Z,76487,8.6,0.6,51136,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:38Z,76487,17.9,0.6,53904,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:39Z,76487,10.1,0.7,54576,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:41Z,76487,7.7,0.6,51488,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:42Z,76487,9.6,0.8,66640,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:43Z,76487,7.6,0.8,67648,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:44Z,76487,11.8,0.8,66128,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:45Z,76487,6.3,0.8,66416,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:46Z,76487,11.6,0.8,64688,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:47Z,76487,7.1,0.7,60240,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:48Z,76487,38.7,1.0,79696,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:49Z,76487,17.3,1.0,84240,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:50Z,76487,23.9,1.0,85504,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:51Z,76487,38.7,1.1,88240,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:52Z,76487,9.5,1.1,88112,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:53Z,76487,21.9,1.0,80176,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:54Z,76487,5.2,0.9,78464,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:55Z,76487,7.3,0.8,63888,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:56Z,76487,4.9,0.7,58992,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:57Z,76487,9.2,0.6,53776,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:58Z,76487,8.9,0.8,65968,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:42:59Z,76487,6.7,0.8,63920,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:01Z,76487,7.0,0.8,63248,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:02Z,76487,16.4,0.8,69840,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:03Z,76487,23.9,0.8,68288,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:04Z,76487,7.1,0.7,55312,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:05Z,76487,7.7,0.7,55936,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:06Z,76487,10.4,0.7,58464,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:07Z,76487,6.5,0.7,59936,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:08Z,76487,6.6,0.7,60352,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
